name,date,Geo_Location,country,Host,Tissue_Specimen_Source,access_country
LC817237,2019,Zambia,Zambia,Crocodylus niloticus,,"LC817237				|	Zambia"
PP862727,2011/11/23,Spain,Spain,,,"PP862727	|	Spain"
PP104378,2023/08/11,Italy: Veneto,Italy,Culex pipiens,,"PP104378	|	Italy"
PP104379,2023/08/24,Italy: Veneto,Italy,Culex pipiens,,"PP104379	|	Italy"
PP104380,2023/07/15,Italy: EmiliaRomagna,Italy,Culex pipiens,,"PP104380	|	Italy"
PP104381,2023/09/08,Italy: Veneto,Italy,Culex pipiens,,"PP104381	|	Italy"
PP104382,2023/08/09,Italy: Veneto,Italy,Corvidae,,"PP104382	|	Italy"
OQ357819,2022,Spain,Spain,Culex perexiguus,,"OQ357819	|	Spain"
OQ357820,2020,Spain,Spain,Culex perexiguus,,"OQ357820	|	Spain"
OQ357821,2022,Spain,Spain,Culex perexiguus,,"OQ357821	|	Spain"
OQ357822,2022,Spain,Spain,Culex perexiguus,,"OQ357822	|	Spain"
OR728658,2023,Pakistan,Pakistan,Homo sapiens,blood,"OR728658	|	Pakistan"
OR472391,2021/08/30,Spain,Spain,Anopheles atroparvus,,"OR472391	|	Spain"
OQ689696,2022/10/21,Italy: Sicily,Italy,Equus caballus,,"OQ689696	|	Italy"
OQ689697,2022/10/12,Italy: Sicily,Italy,Equus caballus,,"OQ689697	|	Italy"
OQ552605,2022/11/01,Italy: Campania region,Italy,Equus caballus,brain,"OQ552605	|	Italy"
OP850021,2022/09/12,Italy:Lombardy,Italy,Corvus cornix,,"OP850021	|	Italy"
OP850022,2022/08/12,Italy:Veneto,Italy,Pica pica,,"OP850022	|	Italy"
OP850023,2022/10/03,Italy:Campania,Italy,Equus caballus,,"OP850023	|	Italy"
OP734262,2022/06/21,Italy: Veneto,Italy,Culex pipiens,,"OP734262	|	Italy"
OP734263,2022/07/07,Italy: Veneto,Italy,Culex pipiens,,"OP734263	|	Italy"
OP734264,2022/06/28,Italy: Veneto,Italy,Pica pica,,"OP734264	|	Italy"
OP734265,2022/07/07,Italy: Veneto,Italy,Phalacrocorax carbo,,"OP734265	|	Italy"
OP734266,2022/07/12,Italy: Emilia Romagna,Italy,Culex pipiens,,"OP734266	|	Italy"
OP734267,2022/07/12,Italy: Emilia Romagna,Italy,Culex pipiens,,"OP734267	|	Italy"
OP734268,2022/07/07,Italy: Veneto,Italy,Culex pipiens,,"OP734268	|	Italy"
OP734269,2022/07/18,Italy: Veneto,Italy,,,"OP734269	|	Italy"
OP734270,2022/07/19,Italy: Emilia Romagna,Italy,Culex pipiens,,"OP734270	|	Italy"
OP734271,2022/07/13,Italy: Veneto,Italy,Corvus cornix,,"OP734271	|	Italy"
OP734272,2022/07/04,Italy: Veneto,Italy,Passer domesticus,,"OP734272	|	Italy"
OP734273,2022/07/21,Italy: Friuli Venezia Giulia,Italy,Culex pipiens,,"OP734273	|	Italy"
OP734274,2022/07/14,Italy: Veneto,Italy,Culex pipiens,,"OP734274	|	Italy"
OP422646,2017/03/01,Brazil,Brazil,Culex,,"OP422646	|	Brazil"
OP617270,2018,Turkey,Turkey,Homo sapiens,,"OP617270	|	Turkey"
ON813210,2013,Senegal: Barkedji region,Senegal,Culex neavei,,"ON813210	|	Senegal"
ON813211,2016,Senegal: Barkedji region,Senegal,Culex poicilipes,,"ON813211	|	Senegal"
ON813212,2016,Senegal: Barkedji region,Senegal,Culex neavei,,"ON813212	|	Senegal"
ON813213,2016,Senegal: Barkedji region,Senegal,Culex bitaeniorhynchus,,"ON813213	|	Senegal"
ON813214,2012,Senegal: Barkedji region,Senegal,Culex neavei,,"ON813214	|	Senegal"
ON813215,2012,Senegal: Barkedji region,Senegal,Culex perfuscus,,"ON813215	|	Senegal"
ON813216,2012,Senegal: Barkedji region,Senegal,Culex quinquefasciatus,,"ON813216	|	Senegal"
ON782107,2019/01/10,"Brazil: Abaiara, Ceara",Brazil,Equus caballus,brain,"ON782107	|	Brazil"
ON782108,2018/04/21,"Brazil: Itagiba, Bahia",Brazil,Equus caballus,,"ON782108	|	Brazil"
ON782109,2019/07/22,"Brazil: Ipira, Bahia",Brazil,Equus caballus,,"ON782109	|	Brazil"
OP643863,2020,Spain,Spain,Culex perexiguus,,"OP643863	|	Spain"
OP643864,2021,Spain,Spain,Culex perexiguus,,"OP643864	|	Spain"
OP846971,1989,Senegal,Senegal,Culex poicilipes,,"OP846971	|	Senegal"
OP846973,1993,Senegal,Senegal,Culex neavei,,"OP846973	|	Senegal"
OP846974,1996,Senegal,Senegal,Culex neavei,,"OP846974	|	Senegal"
OP846975,1996,Senegal,Senegal,Aedes dalzieli,,"OP846975	|	Senegal"
OP846977,1990,Senegal,Senegal,Culex antennatus,,"OP846977	|	Senegal"
OP846978,2012,Senegal,Senegal,Culex neavei,,"OP846978	|	Senegal"
OP846979,2013,Senegal,Senegal,Culex neavei,,"OP846979	|	Senegal"
OP846980,2017,Senegal,Senegal,Culex neavei,,"OP846980	|	Senegal"
OP846981,2018,Senegal,Senegal,Homo sapiens,,"OP846981	|	Senegal"
OP846982,2016,Senegal,Senegal,Culex perfuscus,,"OP846982	|	Senegal"
OP609790,2022/07/04,Italy,Italy,Homo sapiens,,"OP609790	|	Italy"
OP609791,2022,Italy,Italy,Homo sapiens,,"OP609791	|	Italy"
OP609792,2022,Italy,Italy,Homo sapiens,,"OP609792	|	Italy"
OP609793,2022,Italy,Italy,Homo sapiens,,"OP609793	|	Italy"
OP609794,2022,Italy,Italy,Homo sapiens,,"OP609794	|	Italy"
OP609795,2022,Italy,Italy,Homo sapiens,,"OP609795	|	Italy"
OP609796,2022,Italy,Italy,Homo sapiens,,"OP609796	|	Italy"
OP609797,2022,Italy,Italy,Homo sapiens,,"OP609797	|	Italy"
OP609798,2022,Italy,Italy,Homo sapiens,,"OP609798	|	Italy"
OP609799,2022/07/01,Italy,Italy,Larus michahellis,,"OP609799	|	Italy"
OP609800,2022/07/04,Italy,Italy,Passer domesticus,,"OP609800	|	Italy"
OP609801,2022/07/08,Italy,Italy,Turdus merula,,"OP609801	|	Italy"
OP609802,2022/07/12,Italy,Italy,Athene noctua,,"OP609802	|	Italy"
OP609803,2022/07/14,Italy,Italy,Pica pica,,"OP609803	|	Italy"
OP609804,2022/07/20,Italy,Italy,Garrulus glandarius,,"OP609804	|	Italy"
OP609805,2022/07/20,Italy,Italy,Columba palumbus,,"OP609805	|	Italy"
OP609806,2022/07/29,Italy,Italy,Egretta garzetta,,"OP609806	|	Italy"
OP609807,2022/07/29,Italy,Italy,Pica pica,,"OP609807	|	Italy"
OP609808,2022/07/29,Italy,Italy,Pica pica,,"OP609808	|	Italy"
OP609809,2022/08/03,Italy,Italy,Corvus cornix,,"OP609809	|	Italy"
OP609810,2022/08/04,Italy,Italy,Culex pipiens,,"OP609810	|	Italy"
OP609811,2022/08/04,Italy,Italy,Equus caballus,,"OP609811	|	Italy"
OP609812,2022/08/07,Italy,Italy,Corvus cornix,,"OP609812	|	Italy"
OP609813,2022/08/09,Italy,Italy,Culex pipiens,,"OP609813	|	Italy"
OP609814,2022/08/11,Italy,Italy,Culex pipiens,,"OP609814	|	Italy"
OP609815,2022/08/17,Italy,Italy,Corvus cornix,,"OP609815	|	Italy"
OP009518,2021,Italy,Italy,Columbidae,,"OP009518	|	Italy"
OP009519,2021,Italy,Italy,Columbidae,,"OP009519	|	Italy"
OP009520,2021,Italy,Italy,Streptopelia decaocto,,"OP009520	|	Italy"
OP009521,2021/08/23,Italy,Italy,Culex pipiens,,"OP009521	|	Italy"
OP009522,2021/08/16,Italy,Italy,Culex pipiens,,"OP009522	|	Italy"
OP009523,2021/08/16,Italy,Italy,Culex pipiens,,"OP009523	|	Italy"
OP009524,2021/08/16,Italy,Italy,Culex pipiens,,"OP009524	|	Italy"
OP009525,2022/06/21,Italy,Italy,Culex pipiens,,"OP009525	|	Italy"
MW835351,2008,Italy,Italy,Corvidae,,"MW835351	|	Italy"
MW835352,2008,Italy,Italy,Equus asinus,,"MW835352	|	Italy"
MW835353,2008,Italy,Italy,Equus caballus,,"MW835353	|	Italy"
MW835354,2008,Italy,Italy,Equus caballus,,"MW835354	|	Italy"
MW835355,2009,Italy,Italy,Corvidae,,"MW835355	|	Italy"
MW835356,2011,Italy,Italy,Corvidae,,"MW835356	|	Italy"
MW835357,2011,Italy,Italy,Strigidae,,"MW835357	|	Italy"
MW835358,2011,Italy,Italy,Corvus corone,,"MW835358	|	Italy"
MW835359,2011,Italy,Italy,Gallus gallus,,"MW835359	|	Italy"
MW835360,2011,Italy,Italy,Garrulus glandarius,,"MW835360	|	Italy"
MW835361,2011,Italy,Italy,Equus caballus,,"MW835361	|	Italy"
MW835362,2011,Italy,Italy,Strigidae,,"MW835362	|	Italy"
MW835363,2011,Italy,Italy,Gallus gallus,,"MW835363	|	Italy"
MW835364,2012,Italy,Italy,Corvidae,,"MW835364	|	Italy"
MW420987,2020/08/21,Brazil: Piaui,Brazil,Equus caballus,,"MW420987	|	Brazil"
MW420988,2019/07/30,Brazil: Sao Paulo,Brazil,Equus caballus,,"MW420988	|	Brazil"
MW420989,2018/07/11,Brazil: Minas Gerais,Brazil,Equus caballus,,"MW420989	|	Brazil"
MW627239,2020/10/01,Italy: Campania region,Italy,Accipiter gentilis,,"MW627239	|	Italy"
MW915462,2019/09/01,"Spain: Manilva, Malaga",Spain,Accipiter gentilis,brain,"MW915462	|	Spain"
OU953895,2020,Spain,Spain,Homo sapiens,,"OU953895	|	Spain"
OU953896,2020,Spain,Spain,Homo sapiens,,"OU953896	|	Spain"
OU953897,2020,Spain,Spain,Homo sapiens,,"OU953897	|	Spain"
OU953898,2020,Spain,Spain,Homo sapiens,,"OU953898	|	Spain"
MT905060,2019/06/13,"Brazil: Espirito Santo state, Joao Neiva municipality",Brazil,Equus caballus,,"MT905060	|	Brazil"
HG994351,2020,Spain,Spain,Homo sapiens,,"HG994351	|	Spain"
HG994352,2020,Spain,Spain,Homo sapiens,,"HG994352	|	Spain"
HG994353,2020,Spain,Spain,Homo sapiens,,"HG994353	|	Spain"
HG994354,2020,Spain,Spain,Homo sapiens,,"HG994354	|	Spain"
MT863559,2015/10/03,France,France,Equus caballus,,"MT863559	|	France"
LC489409,2019,Zambia,Zambia,Crocodylus niloticus,,"LC489409	|	Zambia"
MN149538,2006/05/01,Russia,Russia,Acrocephalus dumetorum,,"MN149538	|	Russia"
MH643887,2018/04/26,Brazil,Brazil,Equus caballus,brain,"MH643887	|	Brazil"
KU573077,2008,Italy,Italy,Pica pica,,"KU573077	|	Italy"
KU573078,2009,Italy,Italy,Culex pipiens,,"KU573078	|	Italy"
KU573079,2009,Italy,Italy,Pica pica,,"KU573079	|	Italy"
KY703854,1990,Senegal,Senegal,Culex poicilipes,,"KY703854	|	Senegal"
MF797870,2016/07/01,Cyprus,Cyprus,Homo sapiens,urine,"MF797870	|	Cyprus"
KU978766,2008/07/01,Colombia,Colombia,Phoenicopterus ruber,,"KU978766	|	Colombia"
KU978768,1963,Russia,Russia,Hyalomma,,"KU978768	|	Russia"
KU588135,2015,United Arab Emirates,United Arab Emirates,Camelus dromedarius,,"KU588135	|	United Arab Emirates"
KT163243,2015/01/01,India,India,,,"KT163243	|	India"
KR107956,2014,Belgium,Belgium,,,"KR107956	|	Belgium"
KJ958922,2011,Turkey,Turkey,Equus caballus,blood,"KJ958922	|	Turkey"
KF823807,2013/09/01,"Italy: Veneto region, Padua",Italy,Homo sapiens,urine,"KF823807	|	Italy"
JX442279,2011,China,China,Culex pipiens pipiens,,"JX442279	|	China"
KF647253,2013/08/01,"Italy: Veneto region, Rovigo",Italy,Homo sapiens,blood,"KF647253	|	Italy"
KF234080,2009,Italy: Emilia-Romagna region,Italy,Homo sapiens,,"KF234080	|	Italy"
KC954092,2012/09/01,"Italy: Veneto region, Portogruaro",Italy,Homo sapiens,urine,"KC954092	|	Italy"
KC407667,2007,Spain,Spain,Mus musculus,,"KC407667	|	Spain"
KC601756,2011/02/01,India: Kerala,India,Homo sapiens,,"KC601756	|	India"
KC243146,2010/11/27,"Kenya: Ijara, North Eastern Province",Kenya,Rhipicephalus pulchellus,,"KC243146	|	Kenya"
JX556213,2012/08/03,"Italy: Veneto region, Venice province",Italy,Homo sapiens,,"JX556213	|	Italy"
JQ928174,2011/09/01,"Italy: Veneto region, Treviso",Italy,Homo sapiens,blood,"JQ928174	|	Italy"
JQ928175,2011/09/01,"Italy: Veneto region, Treviso",Italy,Homo sapiens,urine,"JQ928175	|	Italy"
JX070655,,Tajikistan,Tajikistan,,,"JX070655	|	Tajikistan"
JX041628,1970,Azerbaijan,Azerbaijan,Alectorobius capensis,,"JX041628	|	Azerbaijan"
JX041629,1967,Azerbaijan,Azerbaijan,Aves,,"JX041629	|	Azerbaijan"
JX041630,1967,Azerbaijan,Azerbaijan,Aves,,"JX041630	|	Azerbaijan"
JX041633,1963,Russia: Astrakhan region,Russia,Hyalomma plumbeum plumbeum,,"JX041633	|	Russia"
JX041634,1999,Russia: Astrakhan region,Russia,Homo sapiens,,"JX041634	|	Russia"
JN716371,2008/07/01,Colombia: Medellin,Colombia,Phoenicopterus ruber,,"JN716371	|	Colombia"
JN716372,2008/07/01,Colombia: Medellin,Colombia,Phoenicopterus ruber,,"JN716372	|	Colombia"
JN858069,2011/09/01,Italy,Italy,Homo sapiens,urine,"JN858069	|	Italy"
JF707789,2008,Spain,Spain,Culex perexiguus,,"JF707789	|	Spain"
JF719065,2008/10/01,Italy,Italy,Corvidae,,"JF719065	|	Italy"
JF719066,2008/09/01,Italy,Italy,Corvidae,,"JF719066	|	Italy"
JF719067,2009/11/01,Italy,Italy,Laridae,,"JF719067	|	Italy"
JF719068,2009/10/01,Italy,Italy,Corvidae,,"JF719068	|	Italy"
JF719069,2010/08/01,Spain,Spain,Equus caballus,brain,"JF719069	|	Spain"
HM051416,1953,Israel,Israel,Homo sapiens,,"HM051416	|	Israel"
GQ851606,1979,Senegal,Senegal,,,"GQ851606	|	Senegal"
GQ851607,1965,Nigeria,Nigeria,,,"GQ851607	|	Nigeria"
GQ851608,1967,Central African Republic,Central African Republic,,,"GQ851608	|	Central African Republic"
HM152773,2000,Israel,Israel,Homo sapiens,,"HM152773	|	Israel"
HM152775,2000,Israel,Israel,Homo sapiens,,"HM152775	|	Israel"
GU011992,2009,Italy,Italy,Homo sapiens,,"GU011992	|	Italy"
GQ379160,2006/02/01,Argentina,Argentina,Equus caballus,brain,"GQ379160	|	Argentina"
GQ379161,2006/02/01,Argentina,Argentina,Equus caballus,brain,"GQ379161	|	Argentina"
FJ766331,2007/10/01,Spain,Spain,Aquila chrysaetos,,"FJ766331	|	Spain"
FJ766332,2007/10/01,Spain,Spain,Aquila chrysaetos,,"FJ766332	|	Spain"
FJ483548,2008,Italy,Italy,Corvidae,,"FJ483548	|	Italy"
FJ483549,2008,Italy,Italy,Corvidae,,"FJ483549	|	Italy"
AM404308,1971,Portugal,Portugal,,,"AM404308	|	Portugal"
EU081844,1951,Egypt,Egypt,,,"EU081844	|	Egypt"
DQ786572,2004/10/18,France,France,Passer domesticus,"brain, cell","DQ786572	|	France"
DQ786573,2004/10/21,France,France,Pica pica,"brain, cell","DQ786573	|	France"
DQ118127,2003,Hungary,Hungary,Anatidae,,"DQ118127	|	Hungary"
DQ411029,2001,Russia,Russia,Phalacrocorax carbo,,"DQ411029	|	Russia"
DQ411030,2001,Russia,Russia,Hyalomma marginatum,,"DQ411030	|	Russia"
DQ411031,2001,Russia,Russia,Corvus cornix,,"DQ411031	|	Russia"
DQ411032,2001,Russia,Russia,Columba livia,,"DQ411032	|	Russia"
DQ411033,2001,Russia,Russia,Phalacrocorax carbo,,"DQ411033	|	Russia"
DQ411034,2001,Russia,Russia,Anopheles messeae,,"DQ411034	|	Russia"
DQ411035,2001,Russia,Russia,Anopheles messeae,,"DQ411035	|	Russia"
DQ374650,2001,Russia,Russia,Phalacrocorax carbo,,"DQ374650	|	Russia"
DQ374651,2001,Russia,Russia,Pica pica,,"DQ374651	|	Russia"
DQ374652,2001,Russia,Russia,Corvus cornix,,"DQ374652	|	Russia"
DQ374653,2001,Russia,Russia,Corvus cornix,,"DQ374653	|	Russia"
DQ377178,2001,Russia,Russia,Hyalomma marginatum,,"DQ377178	|	Russia"
DQ377179,2001,Russia,Russia,Corvus frugilegus,,"DQ377179	|	Russia"
DQ377180,2001,Russia,Russia,Phalacrocorax carbo,,"DQ377180	|	Russia"
AY603654,1976,Ethiopia,Ethiopia,,,"AY603654	|	Ethiopia"
AY701412,1996,Morocco,Morocco,Equus caballus,brain,"AY701412	|	Morocco"
AY701413,2003,Morocco,Morocco,Equus caballus,brain,"AY701413	|	Morocco"
AY490240,1950,China,China,,,"AY490240	|	China"
AY277252,1999,"Russia: Volgograd, low Volga",Russia,,brain,"AY277252	|	Russia"
AY278441,1999,"Russia: Astrakhan, Volga delta",Russia,,blood,"AY278441	|	Russia"
AY278442,1999,"Russia: Volgograd, low Volga",Russia,,blood,"AY278442	|	Russia"
AF404757,1998,Italy,Italy,Equus caballus,,"AF404757	|	Italy"
AF317203,1999,Russia: Volgograd,Russia,Homo sapiens,,"AF317203	|	Russia"
AF260969,1996,Romania,Romania,Culex pipiens,,"AF260969	|	Romania"
HQ671707,1999,USA: Connecticut,United States,Culex pipiens,,"HQ671707	|	USA"
MZ605381,1999,USA,United States,Phoenicopterus roseus,,"MZ605381	|	USA"
HQ596519,1999,USA,United States,Corvus,,"HQ596519	|	USA"
HQ671709,2000,USA: Connecticut,United States,Culex pipiens,,"HQ671709	|	USA"
KX547519,2000/09/01,"USA: Westchester Co., NY",United States,Culex,,"KX547519	|	USA"
HQ671712,2000,USA: Connecticut,United States,Culiseta melanura,,"HQ671712	|	USA"
KJ501480,2001,USA,United States,Corvus brachyrhynchos,"kidney, spleen, abdominal cavity","KJ501480	|	USA"
MH170276,2001,"USA: GA, Dekalb County County",United States,Corvus brachyrhynchos,,"MH170276	|	USA"
KJ501379,2001,USA,United States,Cyanocitta cristata,"kidney, spleen, abdominal cavity","KJ501379	|	USA"
KJ501466,2002,USA,United States,Bubo virginianus,"eye, skin","KJ501466	|	USA"
OQ721765,2002/08/07,"USA: Stevens, Minnesota",United States,Corvus,tissue,"OQ721765	|	USA"
HM488180,2002,USA: Illinois,United States,Corvus brachyrhynchos,,"HM488180	|	USA"
KJ501305,2003,USA,United States,Corvus brachyrhynchos,feather,"KJ501305	|	USA"
HM488173,2003,USA: Connecticut,United States,Culex restuans,,"HM488173	|	USA"
HM488138,2003,USA: Connecticut,United States,Culex restuans,,"HM488138	|	USA"
OQ721791,2004/07/13,"USA: Ramsey, Minnesota",United States,,tissue,"OQ721791	|	USA"
HM488145,2004,USA: Connecticut,United States,Aedes vexans,,"HM488145	|	USA"
MH166913,2004,"USA: VA, Norfolk County",United States,Culicidae,,"MH166913	|	USA"
HM488198,2005,USA: Illinois,United States,Culex pipiens,,"HM488198	|	USA"
OQ721114,2005/07/31,"USA: Ramsey, Minnesota",United States,,tissue,"OQ721114	|	USA"
KJ501403,2005,USA,United States,Pelecanus erythrorhynchos,,"KJ501403	|	USA"
KX547607,2006/08/28,"USA: Erie Co., NY",United States,Culex,,"KX547607	|	USA"
MH170239,2006,"USA: CO, Weld County",United States,Culex tarsalis,,"MH170239	|	USA"
OQ721723,2006/08/10,"USA: Sacramento, California",United States,Culex tarsalis,pooled insects,"OQ721723	|	USA"
MH507841,2007/06/20,"USA: Bakersfield,California",United States,Aphelocoma californica,tissue,"MH507841	|	USA"
KJ501168,2007,USA,United States,Culex quinquefasciatus,pooled insects,"KJ501168	|	USA"
MH507608,2007/10/02,"USA: Lakeside,California",United States,Corvus brachyrhynchos,tissue,"MH507608	|	USA"
KX547365,2008/07/30,"USA: Suffolk Co., NY",United States,Cyanocitta cristata,,"KX547365	|	USA"
JF920749,2008,USA: Connecticut,United States,Culex pipiens,,"JF920749	|	USA"
KJ501113,2008,USA,United States,Culex tarsalis,pooled insects,"KJ501113	|	USA"
MH507992,2009/07/15,"USA: Arvin,California",United States,Culex tarsalis,pooled insects,"MH507992	|	USA"
MH507994,2009/07/28,"USA: Bakersfield,California",United States,Culex quinquefasciatus,pooled insects,"MH507994	|	USA"
OQ721175,2009/10/02,"USA: Yolo, California",United States,Aphelocoma californica,tissue,"OQ721175	|	USA"
MH507769,2010/08/12,"USA: Hanford,California",United States,Culex tarsalis,pooled insects,"MH507769	|	USA"
KY782122,2010/09/03,"USA: Illinois, West Chicago suburbs",United States,Culex,,"KY782122	|	USA"
MH508009,2010/08/18,"USA: Arvin,California",United States,Culex tarsalis,pooled insects,"MH508009	|	USA"
KJ501201,2011,USA,United States,Culex quinquefasciatus,pooled insects,"KJ501201	|	USA"
MH508018,2011/07/13,"USA: Bakersfield,California",United States,Culex tarsalis,pooled insects,"MH508018	|	USA"
KX547537,2011/09/27,"USA: Suffolk Co., NY",United States,Culex,,"KX547537	|	USA"
KC333379,2012/06/28,"USA: Houston, Harris Co., Texas",United States,Cyanocitta cristata,,"KC333379	|	USA"
OQ721247,2012/06/14,"USA: Sacramento, California",United States,Culex tarsalis,pooled insects,"OQ721247	|	USA"
MF175814,2012/09/04,USA: Denton Co. TX,United States,Culex quinquefasciatus,,"MF175814	|	USA"
OQ721154,2013/08/26,"USA: Larimer, Colorado",United States,Culex pipiens,pooled insects,"OQ721154	|	USA"
MH507652,2013/09/09,"USA: Santee,California",United States,Corvus brachyrhynchos,tissue,"MH507652	|	USA"
KX547328,2013/07/03,"USA: Rockland Co., NY",United States,Culex,,"KX547328	|	USA"
MH507663,2014/10/28,"USA: San_Diego,California",United States,Accipitridae,tissue,"MH507663	|	USA"
MH507794,2014/06/24,"USA: Notarb,California",United States,Culex tarsalis,pooled insects,"MH507794	|	USA"
OQ721642,2014/08/04,"USA: Larimer, Colorado",United States,Culex tarsalis,pooled insects,"OQ721642	|	USA"
KX547206,2015/08/07,"USA: Chautauqua Co., NY",United States,Culiseta,,"KX547206	|	USA"
OQ721561,2015/09/22,"USA: San Diego, California",United States,Corvus brachyrhynchos,tissue,"OQ721561	|	USA"
MF175833,2015/07/09,USA: Dallas Co. TX,United States,Culex quinquefasciatus,,"MF175833	|	USA"
OQ721251,2016/08/08,"USA: Larimer, Colorado",United States,Culex tarsalis,pooled insects,"OQ721251	|	USA"
OQ721430,2016/08/13,"USA: Van Buren, Iowa",United States,Culex restuans,pooled insects,"OQ721430	|	USA"
OQ721835,2016/08/13,"USA: Polk, Iowa",United States,Culex restuans,pooled insects,"OQ721835	|	USA"
MH507751,2017/08/03,"USA: Danville,California",United States,Corvus brachyrhynchos,tissue,"MH507751	|	USA"
OQ721226,2017/07/31,"USA: EBR, Louisiana",United States,Culex quinquefasciatus,pooled insects,"OQ721226	|	USA"
OM202909,2017,USA,United States,Homo sapiens,,"OM202909	|	USA"
OM202929,2018,USA,United States,Homo sapiens,,"OM202929	|	USA"
OQ721369,2018/08/28,"USA: Ascension, Louisiana",United States,Culex quinquefasciatus,pooled insects,"OQ721369	|	USA"
OQ721306,2018/08/16,"USA: Hillsborough, New Hampshire",United States,Culex pipiens,pooled insects,"OQ721306	|	USA"
MN849176,2019/09/01,USA: Washington DC,United States,Aedes albopictus,,"MN849176	|	USA"
ON994909,2019/09/06,"USA: Lexington,MA",United States,Vicugna pacos,,"ON994909	|	USA"
OQ721343,2020/08/24,"USA: Black Hawk, Iowa",United States,Culex restuans,pooled insects,"OQ721343	|	USA"
OQ721475,2020/06/22,"USA: Polk, Iowa",United States,Culex pipiens,pooled insects,"OQ721475	|	USA"
OQ721757,2020/09/03,"USA: Polk, Iowa",United States,Culex pipiens,pooled insects,"OQ721757	|	USA"
ON994910,2021/09/19,"USA: Brandford,CT",United States,Corvus,,"ON994910	|	USA"
OK573263,,USA: MD,United States,Homo sapiens,,"OK573263	|	USA"
MZ595325,,USA,United States,,,"MZ595325	|	USA"
DQ080057,,"USA:Los Angeles, California",United States,Corvus,,"DQ080057	|	USA"
AY268132,2000/08/31,France,France,,,
AY268133,1997/10/25,Tunisia,Tunisia,,,
AY262283,1998/02/26,Kenya,Kenya,,,
AF481864,1998/08/28,Israel,Israel,,,
AF260968,1951/08/31,Egypt,Egypt,,,