name,date,Geo_Location,country,Host,Tissue_Specimen_Source
PP104348.1,2023/07/26,Italy: EmiliaRomagna,Italy,Culex pipiens,
PP104349.1,2023/08/11,Italy: EmiliaRomagna,Italy,Culex pipiens,
PP104350.1,2023/08/11,Italy: EmiliaRomagna,Italy,Culex pipiens,
PP104351.1,2023/08/11,Italy: Friuli,Italy,Culex pipiens,
PP104352.1,2023/08/11,Italy: EmiliaRomagna,Italy,Culex pipiens,
PP104353.1,2023/08/17,Italy: Lombardia,Italy,Corvus,
PP104354.1,2023/08/11,Italy: Veneto,Italy,Culex pipiens,
PP104355.1,2023/08/11,Italy: EmiliaRomagna,Italy,Columbidae,
PP104356.1,2023/08/11,Italy: EmiliaRomagna,Italy,Culex pipiens,
PP104357.1,2023/08/11,Italy: EmiliaRomagna,Italy,Culex pipiens,
PP104358.1,2023/08/17,Italy: Lombardia,Italy,Corvus,
PP104359.1,2023/08/11,Italy: EmiliaRomagna,Italy,Culex pipiens,
PP104360.1,2023/08/11,Italy: EmiliaRomagna,Italy,Culex pipiens,
PP104361.1,2023/08/11,Italy: EmiliaRomagna,Italy,Culex pipiens,
PP104362.1,2023/08/09,Italy: EmiliaRomagna,Italy,Culex pipiens,
PP104363.1,2023/08/04,Italy: EmiliaRomagna,Italy,Culex pipiens,
PP104364.1,2023/08/04,Italy: Lombardia,Italy,Culex pipiens,
PP104365.1,2023/08/04,Italy: Lombardia,Italy,Culex pipiens,
PP104366.1,2023/08/09,Italy: EmiliaRomagna,Italy,Culex pipiens,
PP104367.1,2023/08/09,Italy: Piemonte,Italy,Corvus,
PP104368.1,2023/08/09,Italy: EmiliaRomagna,Italy,Culex pipiens,
PP104369.1,2023/08/09,Italy: Veneto,Italy,Culex pipiens,
PP104370.1,2023/08/09,Italy: Piemonte,Italy,Culex pipiens,
PP104371.1,2023/08/09,Italy: EmiliaRomagna,Italy,Culex pipiens,
PP104372.1,2023/08/09,Italy: Piemonte,Italy,Corvidae,
PP104373.1,2023/09/08,Italy: Veneto,Italy,Culex pipiens,
PP104374.1,2023/09/13,Italy: EmiliaRomagna,Italy,Culex pipiens,
PP104375.1,2023/09/08,Italy: Veneto,Italy,Culex pipiens,
PP104376.1,2023/08/28,Italy: EmiliaRomagna,Italy,Culex pipiens,
PP104377.1,2023/09/15,Italy: EmiliaRomagna,Italy,Culex pipiens,
OQ204314.1,2022/10/07,Italy: Tuscany,Italy,Culex pipiens,
OQ204315.1,2022/11/02,Italy: Sicily,Italy,Equus caballus,
OP850024.1,2022/08/04,Italy:Emilia Romagna,Italy,,
OP850025.1,2022/08/24,Italy:Piedmont,Italy,Anopheles maculipennis,
OP850026.1,2022/09/01,Italy:Friuli Venezia Giulia,Italy,Culex pipiens,
OP850027.1,2021/08/10,Italy:Piedmont,Italy,Corvus cornix,
OP850028.1,2021/08/20,Italy:Emilia Romagna,Italy,Pica pica,
OP850029.1,2021/10/24,Italy:Emilia Romagna,Italy,Sylvia atricapilla,
OP734238.1,2022/08/10,Italy: Emilia Romagna,Italy,Pica pica,
OP734239.1,2022/08/10,Italy: Emilia Romagna,Italy,Corvus cornix,
OP734240.1,2022/08/18,Italy: Piemonte,Italy,Culex pipiens,
OP734241.1,2022/08/25,Italy: Piemonte,Italy,Culex pipiens,
OP734242.1,2022/08/31,Italy: Emilia Romagna,Italy,Athene noctua,
OP734243.1,2022/09/02,Italy: Emilia Romagna,Italy,Culex pipiens,
OP734244.1,2022/09/09,Italy: Veneto,Italy,Passer domesticus,
ON813230.1,2021,Italy: Emilia-Romagna region,Italy,Corvus cornix,
ON813231.1,2021,Italy: Emilia-Romagna region,Italy,Pica pica,
ON813232.1,2021,Italy: Sardinia region,Italy,Accipiter gentilis,
ON813233.1,2022,Italy: Piemonte region,Italy,Accipiter gentilis,
ON032488.1,2020/09/07,Italy: Piemonte region,Italy,Corvus cornix,
ON032489.1,2020/09/01,Italy: Piemonte region,Italy,Accipiter gentilis,
ON032490.1,2021/08/19,Italy: Piemonte region,Italy,Accipiter gentilis,
ON032491.1,2021/08/18,Italy: Lombardi region,Italy,Corvus cornix,
ON032492.1,2021/08/26,Italy: Emilia-Romagna region,Italy,Pica pica,
ON032493.1,2021/08/29,Italy: Emilia-Romagna region,Italy,Accipiter gentilis,
ON032494.1,2021/08/10,Italy: Sardegna region,Italy,Accipiter gentilis,
ON032495.1,2021/09/16,Italy: Emilia-Romagna region,Italy,Corvus cornix,
ON032497.1,2021/08/03,Italy: Emilia-Romagna region,Italy,Garrulus glandarius,
ON032498.1,2022/01/25,Italy: Umbria region,Italy,Accipiter gentilis,
OP009516.1,2021,Italy,Italy,Culex pipiens,
OP009517.1,2021,Italy,Italy,Culex pipiens,
MW862073.1,2012,Italy,Italy,Accipiter gentilis,
MW862074.1,2013,Italy,Italy,Accipiter gentilis,
MW862075.1,2015,Italy,Italy,Corvidae,
MW862076.1,2015,Italy,Italy,Corvidae,
MW862077.1,2015,Italy,Italy,Corvidae,
MW862078.1,2015,Italy,Italy,Strigidae,
MW862079.1,2015,Italy,Italy,Culex pipiens,
MW862080.1,2015,Italy,Italy,Accipiter gentilis,
MW862081.1,2015,Italy,Italy,Corvus,
MW862082.1,2015,Italy,Italy,Corvus,
MW862083.1,2015,Italy,Italy,Accipiter gentilis,
MW862084.1,2015,Italy,Italy,Corvidae,
MW862085.1,2015,Italy,Italy,Corvidae,
MW862086.1,2016,Italy,Italy,Accipiter,
MW862087.1,2017,Italy,Italy,Corvidae,
MW862088.1,2017,Italy,Italy,Corvidae,
MW862089.1,2017,Italy,Italy,Corvus,
MW862090.1,2018,Italy,Italy,Apus apus,
MW862091.1,2018,Italy,Italy,Corvidae,
MW862092.1,2018,Italy,Italy,Hirundinidae,
MW862093.1,2018,Italy,Italy,Accipiter gentilis,
MW862094.1,2018,Italy,Italy,Curruca conspicillata,
MW862095.1,2018,Italy,Italy,Corvus cornix,
MW862096.1,2018,Italy,Italy,Accipiter gentilis,
MW862097.1,2018,Italy,Italy,Accipiter gentilis,
MW862098.1,2018,Italy,Italy,Corvus cornix,
MW862099.1,2018,Italy,Italy,Corvus cornix,
MW862100.1,2018,Italy,Italy,Corvus cornix,
MW862101.1,2018,Italy,Italy,Accipiter gentilis,
MW862102.1,2019,Italy,Italy,Corvidae,
MW862103.1,2019,Italy,Italy,Accipiter gentilis,
MW862104.1,2019,Italy,Italy,Strix aluco,
MW862105.1,2019,Italy,Italy,Corvus cornix,
MW862106.1,2019,Italy,Italy,Culex pipiens,
MW862107.1,2019,Italy,Italy,Corvus cornix,
MW862108.1,2020,Italy,Italy,Corvus cornix,
MN939557.1,2018,Italy,Italy,Homo sapiens,
MN939558.1,2016,Italy,Italy,Homo sapiens,
MN939559.1,2016,Italy,Italy,Homo sapiens,
MN939560.1,2016,Italy,Italy,Homo sapiens,
MN939561.1,2018,Italy,Italy,Homo sapiens,
MN939562.1,2018,Italy,Italy,Homo sapiens,
MN939563.1,2018,Italy,Italy,Homo sapiens,
MN939564.1,2016,Italy,Italy,Homo sapiens,
KU573080.1,2013,Italy,Italy,Culex pipiens,
KU573081.1,2013,Italy,Italy,Pica pica,
KU573082.1,2013,Italy,Italy,Corvus,
KU573083.1,2013,Italy,Italy,Culex pipiens,
KT207791.1,2014/07/15,Italy,Italy,Culicidae,
KT207792.1,2014/08/18,Italy,Italy,Culicidae,
KP789953.1,2014,Italy,Italy,Homo sapiens,
KP789954.1,2014,Italy,Italy,Homo sapiens,
KP789955.1,2014,Italy,Italy,Homo sapiens,urine
KP789956.1,2014,Italy,Italy,Homo sapiens,urine
KP789957.1,2014,Italy,Italy,Homo sapiens,
KP789958.1,2014,Italy,Italy,Homo sapiens,
KP789959.1,2014,Italy,Italy,Homo sapiens,
KP789960.1,2013,Italy,Italy,Homo sapiens,urine
KF823805.1,2013/08/01,"Italy: Veneto region, Rovigo",Italy,Homo sapiens,urine
KF823806.1,2013/10/01,"Italy: Lombardia region, Mantova",Italy,Homo sapiens,urine
KF647248.1,2013/08/01,"Italy: Veneto region, Rovigo",Italy,Homo sapiens,blood
KF647249.1,2013/08/01,"Italy: Veneto region, Rovigo",Italy,Homo sapiens,urine
KF647250.1,2013/08/01,"Italy: Veneto region, Rovigo",Italy,Homo sapiens,urine
KF647251.1,2013/08/01,"Italy: Veneto region, Padova",Italy,Homo sapiens,urine
KF647252.1,2013/08/01,"Italy: Veneto region, Rovigo",Italy,Homo sapiens,urine
KF588365.1,2013/08/01,"Italy: Veneto region, Rovigo",Italy,Homo sapiens,urine
JN858070.1,2011/09/01,Italy,Italy,Homo sapiens,urine
MZ190464.1,2018/09/01,Kosovo,Kosovo,Homo sapiens,
MZ190465.1,2018/09/01,Kosovo,Kosovo,Homo sapiens,
MZ190466.1,2018/09/01,Kosovo,Kosovo,Homo sapiens,
MZ190467.1,2018/09/01,Kosovo,Kosovo,Homo sapiens,
KU978767.1,1988/02/12,Madagascar,Madagascar,Culex quinquefasciatus,
HM147823.1,1988,Madagascar,Madagascar,,
DQ176636.2,1978,Madagascar,Madagascar,Coracopsis vasa,
MW383507.1,2020,Namibia,Namibia,Culex univittatus,
MW383508.1,2020,Namibia,Namibia,Culex univittatus,
OP762592.1,2020/09/15,"Netherlands: Province of Utrecht, Haarzuilens",Netherlands,,
OP762593.1,2020/09/15,"Netherlands: Province of Utrecht, Haarzuilens",Netherlands,Culex pipiens,pooled insects
OP762594.1,2020/09/15,"Netherlands: Province of Utrecht, Haarzuilens",Netherlands,,
OP762595.1,2020/09/27,"Netherlands: Province of Utrecht, Haarzuilens",Netherlands,Phylloscopus collybita,
OP762596.1,2020/09/26,"Netherlands: Province of Utrecht, Vleuten",Netherlands,Passer domesticus,
OP762597.1,2020/10/18,"Netherlands: Province of Utrecht, Vleuten",Netherlands,Gallus gallus,
ON755223.1,2020/10/18,Netherlands: Province of Utrecht,Netherlands,Gallus gallus,feces
MZ268007.1,2020/09/01,Netherlands,Netherlands,Culex,
MW036633.1,2020/09/01,Netherlands,Netherlands,Culex,
MW036634.1,2020/08/01,Netherlands,Netherlands,Culex,
OP804520.1,2022/10/01,Poland,Poland,Corvus cornix,
MH939153.1,2014,Romania,Romania,Anopheles hyrcanus,
MH939154.1,2014,Romania,Romania,Culex pipiens sensu lato,
KJ934710.1,2013/08/27,Romania: Enisala,Romania,Hyalomma marginatum marginatum,
OR757498.1,2023,Russia: Rostov,Russia,,blood
OR757499.1,2023,Russia: Krasnodar,Russia,,blood
OR757500.1,2023,Russia: Volgograd,Russia,,
OR757501.1,2023,Russia: Bashkortostan,Russia,,blood
OR757502.1,2023,Russia: Krasnodar,Russia,,blood
OR757503.1,2023,Russia: Krasnodar,Russia,,
OR757504.1,2023,Russia: Volgograd,Russia,Hyalomma scupense,
OR757505.1,2023,Russia: Volgograd,Russia,Hyalomma scupense,
OR757506.1,2023,Russia: Volgograd,Russia,Dermacentor marginatus,
OR757507.1,2023,Russia: Saratov,Russia,Ochlerotatus communis,
OR757508.1,2023,Russia: Kabardino-Balkaria,Russia,Homo sapiens,blood
OR757509.1,2023,Russia: Astrakhan,Russia,Culex pipiens,
OR757510.1,2023,Russia: Chuvashiya,Russia,Homo sapiens,blood
OR757511.1,2023,Russia: Krasnodar,Russia,Homo sapiens,blood
OR757512.1,2023,Russia: Vladikavkaz,Russia,Anopheles maculipennis,
OR159869.1,2022,Russia: Kalmikia,Russia,Culex pipiens,
OR159870.1,2022,Russia: Kalmikia,Russia,Culex pipiens,
OR159871.1,2022,Russia: Karachay-Cherkessia,Russia,Culex modestus,
OR159872.1,2022,Russia: Volgograd,Russia,Culex modestus,
OR159873.1,2022,Russia: Stavropol,Russia,Culex pipiens,
OQ214888.1,2022,Russia: Kalmikia,Russia,Culex pipiens,
OQ214889.1,2022,Russia: Stavropol,Russia,Culex pipiens,
OQ214890.1,2022,Russia: Volgograd,Russia,Culex pipiens,
OQ214891.1,2022,Russia: Volgograd,Russia,Culex pipiens,
OP345085.1,2021,Russia: Voronezh,Russia,Culex pipiens,
OP345086.1,2021,Russia: Volgograd,Russia,Culex pipiens,
OP345087.1,2021,Russia: Volgograd,Russia,Culex pipiens,
OP345088.1,2021,Russia: Volgograd,Russia,Culex pipiens,
OP345089.1,2021,Russia: Volgograd,Russia,Culex pipiens,
OP345090.1,2021,Russia: Volgograd,Russia,Culex pipiens,
OP345091.1,2021,Russia: Volgograd,Russia,Culex pipiens,
OP345092.1,2021,Russia: Volgograd,Russia,Culex pipiens,
OP345093.1,2021,Russia: Volgograd,Russia,Culex pipiens,
OP345094.1,2021,Russia: Volgograd,Russia,Culex pipiens,
OP345095.1,2021,Russia: Volgograd,Russia,Culex modestus,
OP345096.1,2021,Russia: Volgograd,Russia,Culex modestus,
OP345097.1,2021,Russia: Volgograd,Russia,Hyalomma marginatum,
OP345098.1,2021,Russia: Urupinsk,Russia,Anopheles maculipennis,
OP345099.1,2021,Russia: Rostov,Russia,Corvus frugilegus,
OP345100.1,2021,Russia: Dagestan,Russia,Culex pipiens,
OP345101.1,2021,Russia: Astrakhan,Russia,Culex modestus,
OP345102.1,2020,Russia: Volgograd,Russia,Coloeus monedula,
OP345103.1,2020,Russia: Volgograd,Russia,Podiceps cristatus,
OP345104.1,2020,Russia: Rostov,Russia,Corvus frugilegus,
OP345105.1,2020,Russia: Volgograd,Russia,Culex pipiens,
OP345106.1,2020,Russia: Volgograd,Russia,Culex pipiens,
OP345107.1,2019,Russia: Volgograd,Russia,Homo sapiens,
OP345108.1,2019,Russia: Volgograd,Russia,Culex pipiens,
MN812757.1,2018,Russia: Volgograd region,Russia,Culex modestus,
MN812758.1,2018,Russia: Volgograd region,Russia,Culex modestus,
MN812759.1,2018,Russia: Volgograd region,Russia,Homo sapiens,
MN812760.1,2018,Russia: Volgograd region,Russia,Homo sapiens,
MN812761.1,2018,Russia: Volgograd region,Russia,Homo sapiens,
MN812762.1,2018,Russia: Volgograd region,Russia,Homo sapiens,
MN619800.1,2018,Russia: Volgograd region,Russia,Culex modestus,
MN619801.1,2018,Russia: Volgograd region,Russia,Culex pipiens,
MN619802.1,2018,Russia: Volgograd region,Russia,Culex pipiens,
MN619803.1,2018,Russia: Volgograd region,Russia,Culex pipiens,
FJ425721.1,2007,Russia: Volgograd,Russia,Homo sapiens,brain
ON813217.1,2006,Senegal: Thille Boubacar region,Senegal,Culex antennatus,
ON813218.1,2006,Senegal: Thille Boubacar region,Senegal,Culex antennatus,
ON813219.1,2006,Senegal: Barkedji region,Senegal,Aedes vexans,
OP846976.1,1989,Senegal,Senegal,Culex poicilipes,
OP870453.1,1989,Senegal,Senegal,Mansonia uniformis,
OP870454.1,1989,Senegal,Senegal,Culex antennatus,
OP870455.1,1990,Senegal,Senegal,Culex antennatus,
OP870456.1,1989,Senegal,Senegal,Culex neavei,
OP870457.1,1990,Senegal,Senegal,Culex neavei,
OP870458.1,1990,Senegal,Senegal,Culex tritaeniorhynchus,
OP870459.1,1998,Senegal,Senegal,Mansonia uniformis,
OP870460.1,2003,Senegal,Senegal,Culex antennatus,
OP870461.1,2002,Senegal,Senegal,Aedes vexans,
DQ318019.1,1990,Senegal,Senegal,,
PQ053322.1,2022,Serbia,Serbia,Corvus cornix,
PQ053323.1,2018,Serbia,Serbia,Corvus cornix,
PQ053324.1,2018,Serbia,Serbia,Accipiter gentilis,
PQ053325.1,2018,Serbia,Serbia,Accipiter gentilis,
PQ053326.1,2022,Serbia,Serbia,Corvus cornix,
PQ053327.1,2022,Serbia,Serbia,Corvus cornix,
PQ053328.1,2018,Serbia,Serbia,Cuculus canorus,
PQ053329.1,2022,Serbia,Serbia,Rallus aquaticus,
PQ053330.1,2022,Serbia,Serbia,Garrulus glandarius,
PQ053331.1,2023,Serbia,Serbia,Culex pipiens,
MW751834.1,2018/07/12,Serbia: Temerin,Serbia,Culex pipiens,
MW751835.1,2018/08/28,Serbia: Subotica,Serbia,Asio otus,
MW751836.1,2015/08/10,Serbia: Mali Idjos,Serbia,Culex pipiens,
MW751837.1,2018/06/25,Serbia: Curug,Serbia,Falco tinnunculus,
MW751838.1,2018/10/16,Serbia: Belgrade,Serbia,Aves,
MW751839.1,2020/09/15,Serbia: Novi Sad,Serbia,Culex pipiens,
MW751840.1,2020/09/15,Serbia: Novi Sad,Serbia,Culex pipiens,
MW751841.1,2018/07/24,Serbia: Novi Becej,Serbia,Culex pipiens,
MW751842.1,2018/07/12,Serbia: Subotica,Serbia,Culex pipiens,
MW751843.1,2018/07/26,Serbia: Karavukovo,Serbia,Culex pipiens,
MW751844.1,2018/07/12,Serbia: Sombor,Serbia,Culex pipiens,
MW751845.1,2018/07/12,Serbia: Opovo,Serbia,Culex pipiens,
MW751846.1,2018/07/12,Serbia: Subotica,Serbia,Culex pipiens,
KX375812.1,2013,Serbia,Serbia,Homo sapiens,blood
KT757318.1,2013,Serbia,Serbia,Culex pipiens,
KT757319.1,2013,Serbia,Serbia,Culex pipiens,
KT757320.1,2013,Serbia,Serbia,Culex pipiens,
KT757321.1,2013,Serbia,Serbia,Culex pipiens,
KT757322.1,2013,Serbia,Serbia,Culex pipiens,
KT757323.1,2013,Serbia,Serbia,Culex pipiens,
KC496016.1,2010,Serbia,Serbia,Culex pipiens,
KC407673.1,2012,Serbia,Serbia,Accipiter gentilis,
MW561633.1,2018/11/16,Slovakia,Slovakia,Strix nebulosa lapponica,brain
MH244510.1,2014,Slovakia: Velky Biel,Slovakia,Accipiter gentilis,brain
MH244511.1,2013,Slovakia: Velky Biel,Slovakia,Accipiter gentilis,brain
MH244512.1,2013,Slovakia: Velky Biel,Slovakia,Accipiter gentilis,brain
MH244513.1,2013,Slovakia: Secovce,Slovakia,Accipiter nisus,brain
MK947396.1,2018,Slovenia,Slovenia,Culicidae,
MK947397.1,2018/08/23,Slovenia,Slovenia,Homo sapiens,urine
KM052152.1,1977,South Africa,South Africa,Equus caballus,
JN393308.1,2008/04/15,"South Africa: Tiegerpoort, Pretoria",South Africa,Equus caballus,
HM147822.1,1958,South Africa,South Africa,,
EF429197.1,1989,South Africa,South Africa,Homo sapiens,
EF429198.1,2001,South Africa,South Africa,Homo sapiens,
EF429199.1,2000,South Africa,South Africa,Homo sapiens,
EF429200.1,1958,South Africa,South Africa,Homo sapiens,
EU068667.1,2019,South Africa,South Africa,,
OM037670.1,2017/09/01,"Spain: Lerida, Catalonia",Spain,Accipiter gentilis,brain
OM037671.1,2020/09/01,"Spain: Lerida, Catalonia",Spain,Accipiter gentilis,brain
OM037672.1,2020/09/01,"Spain: Tarragona, Catalonia",Spain,Accipiter gentilis,brain
OM037673.1,2020/09/01,"Spain: Tarragona, Catalonia",Spain,Accipiter gentilis,brain
OR091151.1,2022/08/01,Switzerland,Switzerland,Culex pipiens,
OR091152.1,2022/08/01,Switzerland: Ticino,Switzerland,Culex pipiens,
OR091153.1,2022/09/01,Switzerland: Ticino,Switzerland,Culex pipiens,
OR091154.1,2022/09/01,Switzerland: Ticino,Switzerland,Culex pipiens,
OR091155.1,2022/09/01,Switzerland: Ticino,Switzerland,Culex pipiens,
OR091156.1,2022/08/01,Switzerland: Ticino,Switzerland,Culex pipiens,
OR091157.1,2022/10/01,Switzerland: Ticino,Switzerland,Culex pipiens,
OR091158.1,2022/09/01,Switzerland: Ticino,Switzerland,Culex pipiens,
OP345226.2,2018/06/01,Uganda,Uganda,Homo sapiens,blood
KY523178.1,2009/06/01,Uganda: Queen Elizabeth National Park,Uganda,Culex neavei,pooled insects
JX041631.1,1980,Ukraine: Lviv region,Ukraine,Aves,
LC318700.1,2016/05/16,Zambia:Mongu district,Zambia,Culex quinquefasciatus,
